,시점,KRW/USD,경제심리지수(원계열),뉴스심리지수,원자재구입가격실적,"M2(말잔, 원계열)",미국M2,USBIR,KOBIR,KOTN,USTN,달러결제수출금액,달러결제수입금액,달러결제수출비율,달러결제수입비율,한국실업률,미국실업률
195,202104,1110.9,105.3,119.42,137,3343374.5,20263.3,0.125,0.5,2.041,1.626,42140.6,40203.3,82.3,79,3.8,6.1
196,202105,1126.1,105.4,115.54,136,3384519.7,20310.1,0.125,0.5,2.131,1.594,42319.3,37741.4,83.4,78.8,3.8,5.8
197,202106,1150.3,109.4,118.42,140,3418842.8,20431.2,0.125,0.5,2.103,1.468,45955.6,39668.2,83.9,78.7,3.7,5.9
198,202107,1159.5,103.8,117.3,140,3439194.8,20555.9,0.125,0.5,1.976,1.222,46872.8,42853.7,84.5,79.8,3.3,5.4
199,202108,1184,105.3,109.78,137,3489987.3,20748.6,0.125,0.75,1.905,1.309,45275.4,41586.5,85.2,80.6,3.2,5.2
200,202109,1168.6,104.5,106.41,133,3503617.5,20922.0,0.125,0.75,2.061,1.487,47131.5,41947.6,84.3,81.2,3,4.8
201,202110,1187.9,105.6,104.44,138,3563231.3,21088.6,0.125,0.75,2.399,1.552,46995.9,44208.7,84.4,82.1,3.2,4.5
202,202111,1188.8,106.3,110.79,139,3596418.3,21324.0,0.125,1,2.355,1.444,51374.8,47336.9,85.2,82.5,3.1,4.2
203,202112,1205.5,104.5,111.48,129,3613687.6,21646.7,0.125,1,2.187,1.51,51295.3,49604.2,84.5,81.1,3.6,3.9
204,202201,1202.3,105.7,103.28,134,3629712.4,21628.5,0.125,1.25,2.492,1.777,46456,51227.3,83.8,84.5,3.3,4
205,202202,1212.1,105.8,103.65,135,3657117.3,21582.5,0.125,1.25,2.69,1.825,45744.3,43657.8,84.5,81.6,2.8,3.8
206,202203,1255.9,103.5,103.64,153,3652818.7,21855.7,0.375,1.25,2.784,2.338,54293.6,52193,85.1,81.8,2.8,3.6
207,202204,1237.2,105.8,104.68,147,3675692.3,21848.1,0.375,1.5,3.219,2.934,48851.5,49646.4,84.5,82.5,2.8,3.6
208,202205,1298.4,106.8,103.2,142,3704465.7,21552.2,0.875,1.75,3.295,2.844,52823.3,52200.8,85.8,82.6,2.9,3.6
209,202206,1299.1,102.6,84.61,142,3712838.4,21578.1,1.625,1.75,3.64,3.013,49598.6,49480,86,82.3,2.9,3.6
210,202207,1337.6,97.8,91.38,136,3727679.9,21578.3,2.375,2.25,3.3,2.649,51623.3,55347.9,85.7,84.8,2.9,3.5
211,202208,1430.2,99.3,97.92,132,3737384.8,21552.7,2.375,2.5,3.322,3.193,48689.5,55181.8,86,83.6,2.6,3.7
212,202209,1424.3,98,86.14,127,3747840.6,21475.3,3.125,2.5,3.897,3.829,48955.1,51457.7,85.6,84.3,2.8,3.5
213,202210,1318.8,95.4,80.15,120,3769959.8,21388.4,3.125,3,4.267,4.048,44748.6,49349.4,85.4,83.4,2.8,3.7
214,202211,1264.5,91.2,88.53,121,3798048,21400.7,3.875,3.25,3.915,3.605,43660.8,48129,84.3,81.8,2.8,3.6
215,202212,1231.9,91.5,83.39,114,3758235.5,21432.6,4.375,3.25,3.541,3.875,45861.6,47994.5,83.6,80.5,3.1,3.5
